alderman,quarters,Meetings_Attended,Total_Meetings,Attendance %
"Laurino, Margaret",2,13,13,1
"Laurino, Margaret",20,11,15,0.7333333333333333333333333333
"Laurino, Margaret",21,12,16,0.75
"Laurino, Margaret",22,10,13,0.7692307692307692307692307692
"Laurino, Margaret",23,9,13,0.6923076923076923076923076923
"Laurino, Margaret",24,18,21,0.8571428571428571428571428571
"Laurino, Margaret",3,17,18,0.9444444444444444444444444444
"Laurino, Margaret",4,18,24,0.75
"Laurino, Margaret",5,14,17,0.8235294117647058823529411765
"Laurino, Margaret",6,16,24,0.6666666666666666666666666667
"Laurino, Margaret",7,10,16,0.625
"Laurino, Margaret",8,12,24,0.5
"Laurino, Margaret",9,10,13,0.7692307692307692307692307692
"Levar, Patrick",1,7,7,1
"Levar, Patrick",2,6,6,1
"Lopez, Raymond A.",18,6,7,0.8571428571428571428571428571
"Lopez, Raymond A.",19,2,2,1
"Lopez, Raymond A.",20,12,15,0.8
"Lopez, Raymond A.",21,14,15,0.9333333333333333333333333333
"Lopez, Raymond A.",22,19,20,0.95
"Lopez, Raymond A.",23,17,20,0.85
"Lopez, Raymond A.",24,22,23,0.9565217391304347826086956522
"Lyle, Freddrenna",1,8,8,1
"Lyle, Freddrenna",2,5,5,1
"Maldonado, Roberto",1,5,5,1
"Maldonado, Roberto",10,9,21,0.4285714285714285714285714286
"Maldonado, Roberto",11,5,10,0.5
"Maldonado, Roberto",12,12,21,0.5714285714285714285714285714
"Maldonado, Roberto",13,6,11,0.5454545454545454545454545455
"Maldonado, Roberto",14,4,12,0.3333333333333333333333333333
"Maldonado, Roberto",15,4,10,0.4
"Maldonado, Roberto",16,8,15,0.5333333333333333333333333333
"Maldonado, Roberto",17,4,9,0.4444444444444444444444444444
"Maldonado, Roberto",18,4,14,0.2857142857142857142857142857
"Maldonado, Roberto",19,1,2,0.5
"Maldonado, Roberto",2,11,11,1
"Maldonado, Roberto",20,6,15,0.4
"Maldonado, Roberto",21,4,13,0.3076923076923076923076923077
"Maldonado, Roberto",22,8,12,0.6666666666666666666666666667
"Maldonado, Roberto",23,6,11,0.5454545454545454545454545455
"Maldonado, Roberto",24,13,18,0.7222222222222222222222222222
"Maldonado, Roberto",3,13,16,0.8125
"Maldonado, Roberto",4,11,17,0.6470588235294117647058823529
"Maldonado, Roberto",5,5,16,0.3125
"Maldonado, Roberto",6,8,21,0.3809523809523809523809523810
"Maldonado, Roberto",7,6,14,0.4285714285714285714285714286
"Maldonado, Roberto",8,9,19,0.4736842105263157894736842105
"Maldonado, Roberto",9,9,13,0.6923076923076923076923076923
"Mell, Deborah",11,4,5,0.8
"Mell, Deborah",12,10,15,0.6666666666666666666666666667
"Mell, Deborah",13,12,14,0.8571428571428571428571428571
"Mell, Deborah",14,13,14,0.9285714285714285714285714286
"Mell, Deborah",15,8,8,1
"Mell, Deborah",16,18,18,1
"Mell, Deborah",17,9,10,0.9
"Mell, Deborah",18,15,18,0.8333333333333333333333333333
"Mell, Deborah",19,2,2,1
"Mell, Deborah",20,11,16,0.6875
"Mell, Deborah",21,14,19,0.7368421052631578947368421053
"Mell, Deborah",22,14,15,0.9333333333333333333333333333
"Mell, Deborah",23,12,13,0.9230769230769230769230769231
"Mell, Deborah",24,16,18,0.8888888888888888888888888889
"Mell, Richard F.",1,6,6,1
"Mell, Richard F.",10,15,26,0.5769230769230769230769230769
"Mell, Richard F.",11,2,4,0.5
"Mell, Richard F.",2,17,17,1
"Mell, Richard F.",3,19,21,0.9047619047619047619047619048
"Mell, Richard F.",4,11,28,0.3928571428571428571428571429
"Mell, Richard F.",5,7,24,0.2916666666666666666666666667
"Mell, Richard F.",6,9,30,0.3
"Mell, Richard F.",7,5,20,0.25
"Mell, Richard F.",8,14,27,0.5185185185185185185185185185
"Mell, Richard F.",9,9,17,0.5294117647058823529411764706
"Mitchell, Gregory I.",18,5,6,0.8333333333333333333333333333
"Mitchell, Gregory I.",19,1,2,0.5
"Mitchell, Gregory I.",20,18,20,0.9
"Mitchell, Gregory I.",21,16,18,0.8888888888888888888888888889
"Mitchell, Gregory I.",22,16,18,0.8888888888888888888888888889
"Mitchell, Gregory I.",23,15,16,0.9375
"Mitchell, Gregory I.",24,25,25,1
"Mitts, Emma",1,5,5,1
"Mitts, Emma",10,20,28,0.7142857142857142857142857143
"Mitts, Emma",11,8,14,0.5714285714285714285714285714
"Mitts, Emma",12,16,27,0.5925925925925925925925925926
"Mitts, Emma",13,14,18,0.7777777777777777777777777778
"Mitts, Emma",14,11,18,0.6111111111111111111111111111
"Mitts, Emma",15,9,13,0.6923076923076923076923076923
"Mitts, Emma",16,18,21,0.8571428571428571428571428571
"Mitts, Emma",17,6,12,0.5
"Mitts, Emma",18,12,20,0.6
"Mitts, Emma",19,3,3,1
"Mitts, Emma",2,14,14,1
"Mitts, Emma",20,18,21,0.8571428571428571428571428571
"Mitts, Emma",21,12,20,0.6
"Mitts, Emma",22,12,20,0.6
"Mitts, Emma",23,15,16,0.9375
"Mitts, Emma",24,22,25,0.88
"Mitts, Emma",3,23,24,0.9583333333333333333333333333
"Mitts, Emma",4,18,29,0.6206896551724137931034482759
"Mitts, Emma",5,13,20,0.65
"Mitts, Emma",6,17,32,0.53125
"Mitts, Emma",7,12,21,0.5714285714285714285714285714
"Mitts, Emma",8,15,28,0.5357142857142857142857142857
"Mitts, Emma",9,14,17,0.8235294117647058823529411765
"Moore, David H.",18,6,7,0.8571428571428571428571428571
"Moore, David H.",19,3,4,0.75
"Moore, David H.",20,13,18,0.7222222222222222222222222222
"Moore, David H.",21,16,19,0.8421052631578947368421052632
"Moore, David H.",22,11,16,0.6875
"Moore, David H.",23,13,16,0.8125
"Moore, David H.",24,15,20,0.75
"Moore, Joseph",1,4,4,1
"Moore, Joseph",10,6,17,0.3529411764705882352941176471
"Moore, Joseph",11,5,8,0.625
"Moore, Joseph",12,8,17,0.4705882352941176470588235294
"Moore, Joseph",13,9,10,0.9
"Moore, Joseph",14,6,9,0.6666666666666666666666666667
"Moore, Joseph",15,2,5,0.4
"Moore, Joseph",16,9,14,0.6428571428571428571428571429
"Moore, Joseph",17,5,8,0.625
"Moore, Joseph",18,9,15,0.6
"Moore, Joseph",19,1,3,0.3333333333333333333333333333
"Moore, Joseph",2,10,10,1
"Moore, Joseph",20,14,17,0.8235294117647058823529411765
"Moore, Joseph",21,10,15,0.6666666666666666666666666667
"Moore, Joseph",22,10,15,0.6666666666666666666666666667
"Moore, Joseph",23,8,15,0.5333333333333333333333333333
"Moore, Joseph",24,15,21,0.7142857142857142857142857143
"Moore, Joseph",3,12,13,0.9230769230769230769230769231
"Moore, Joseph",4,8,16,0.5
"Moore, Joseph",5,8,15,0.5333333333333333333333333333
"Moore, Joseph",6,8,15,0.5333333333333333333333333333
"Moore, Joseph",7,6,10,0.6
"Moore, Joseph",8,8,18,0.4444444444444444444444444444
"Moore, Joseph",9,5,10,0.5
"Moreno, Proco Joe",1,5,5,1
"Moreno, Proco Joe",10,7,18,0.3888888888888888888888888889
"Moreno, Proco Joe",11,6,13,0.4615384615384615384615384615
"Moreno, Proco Joe",12,8,21,0.3809523809523809523809523810
"Moreno, Proco Joe",13,12,18,0.6666666666666666666666666667
"Moreno, Proco Joe",14,10,17,0.5882352941176470588235294118
"Moreno, Proco Joe",15,4,13,0.3076923076923076923076923077
"Moreno, Proco Joe",16,12,19,0.6315789473684210526315789474
"Moreno, Proco Joe",17,4,11,0.3636363636363636363636363636
"Moreno, Proco Joe",18,9,21,0.4285714285714285714285714286
"Moreno, Proco Joe",19,4,6,0.6666666666666666666666666667
"Moreno, Proco Joe",2,10,10,1
"Moreno, Proco Joe",20,7,18,0.3888888888888888888888888889
"Moreno, Proco Joe",21,13,18,0.7222222222222222222222222222
"Moreno, Proco Joe",22,9,13,0.6923076923076923076923076923
"Moreno, Proco Joe",23,8,14,0.5714285714285714285714285714
"Moreno, Proco Joe",24,17,20,0.85
"Moreno, Proco Joe",3,17,21,0.8095238095238095238095238095
"Moreno, Proco Joe",4,15,21,0.7142857142857142857142857143
"Moreno, Proco Joe",5,10,18,0.5555555555555555555555555556
"Moreno, Proco Joe",6,11,21,0.5238095238095238095238095238
"Moreno, Proco Joe",7,5,14,0.3571428571428571428571428571
"Moreno, Proco Joe",8,7,19,0.3684210526315789473684210526
"Moreno, Proco Joe",9,8,12,0.6666666666666666666666666667
"Munoz, Ricardo",1,4,4,1
"Munoz, Ricardo",10,12,16,0.75
"Munoz, Ricardo",11,4,6,0.6666666666666666666666666667
"Munoz, Ricardo",12,10,17,0.5882352941176470588235294118
"Munoz, Ricardo",13,6,10,0.6
"Munoz, Ricardo",14,4,11,0.3636363636363636363636363636
"Munoz, Ricardo",15,2,7,0.2857142857142857142857142857
"Munoz, Ricardo",16,8,16,0.5
"Munoz, Ricardo",17,3,6,0.5
"Munoz, Ricardo",18,8,14,0.5714285714285714285714285714
"Munoz, Ricardo",19,1,2,0.5
"Munoz, Ricardo",2,12,12,1
"Munoz, Ricardo",20,10,13,0.7692307692307692307692307692
"Munoz, Ricardo",21,9,13,0.6923076923076923076923076923
"Munoz, Ricardo",22,6,12,0.5
"Munoz, Ricardo",23,8,12,0.6666666666666666666666666667
"Munoz, Ricardo",24,19,21,0.9047619047619047619047619048
"Munoz, Ricardo",3,12,13,0.9230769230769230769230769231
"Munoz, Ricardo",4,8,20,0.4
"Munoz, Ricardo",5,5,18,0.2777777777777777777777777778
"Munoz, Ricardo",6,9,21,0.4285714285714285714285714286
"Munoz, Ricardo",7,4,13,0.3076923076923076923076923077
"Munoz, Ricardo",8,8,20,0.4
"Munoz, Ricardo",9,5,10,0.5
"Napolitano, Anthony V.",18,4,4,1
"Napolitano, Anthony V.",19,0,1,0
"Napolitano, Anthony V.",20,9,10,0.9
"Napolitano, Anthony V.",21,9,11,0.8181818181818181818181818182
"Napolitano, Anthony V.",22,10,12,0.8333333333333333333333333333
"Napolitano, Anthony V.",23,8,9,0.8888888888888888888888888889
"Napolitano, Anthony V.",24,15,17,0.8823529411764705882352941176
"Newsome, Shirley",1,3,3,1
"Newsome, Shirley",2,1,1,1
"O'Connor, Mary",10,21,25,0.84
"O'Connor, Mary",11,11,12,0.9166666666666666666666666667
"O'Connor, Mary",12,15,23,0.6521739130434782608695652174
"O'Connor, Mary",13,16,19,0.8421052631578947368421052632
"O'Connor, Mary",14,12,17,0.7058823529411764705882352941
"O'Connor, Mary",15,9,13,0.6923076923076923076923076923
"O'Connor, Mary",16,16,19,0.8421052631578947368421052632
"O'Connor, Mary",17,7,12,0.5833333333333333333333333333
"O'Connor, Mary",18,5,11,0.4545454545454545454545454545
"O'Connor, Mary",2,7,7,1
"O'Connor, Mary",3,17,17,1
"O'Connor, Mary",4,12,24,0.5
"O'Connor, Mary",5,14,20,0.7
"O'Connor, Mary",6,22,29,0.7586206896551724137931034483
"O'Connor, Mary",7,13,20,0.65
"O'Connor, Mary",8,13,24,0.5416666666666666666666666667
"O'Connor, Mary",9,15,20,0.75
"O'Connor, Patrick",1,4,4,1
"O'Connor, Patrick",10,10,20,0.5
"O'Connor, Patrick",11,2,6,0.3333333333333333333333333333
"O'Connor, Patrick",12,6,18,0.3333333333333333333333333333
"O'Connor, Patrick",13,7,9,0.7777777777777777777777777778
"O'Connor, Patrick",14,4,8,0.5
"O'Connor, Patrick",15,7,9,0.7777777777777777777777777778
"O'Connor, Patrick",16,10,15,0.6666666666666666666666666667
"O'Connor, Patrick",17,3,7,0.4285714285714285714285714286
"O'Connor, Patrick",18,8,14,0.5714285714285714285714285714
"O'Connor, Patrick",19,1,3,0.3333333333333333333333333333
"O'Connor, Patrick",2,11,11,1
"O'Connor, Patrick",20,11,18,0.6111111111111111111111111111
"O'Connor, Patrick",21,11,14,0.7857142857142857142857142857
"O'Connor, Patrick",22,9,14,0.6428571428571428571428571429
"O'Connor, Patrick",23,6,12,0.5
"O'Connor, Patrick",24,17,19,0.8947368421052631578947368421
"O'Connor, Patrick",3,11,12,0.9166666666666666666666666667
"O'Connor, Patrick",4,6,15,0.4
"O'Connor, Patrick",5,5,12,0.4166666666666666666666666667
"O'Connor, Patrick",6,13,21,0.6190476190476190476190476190
"O'Connor, Patrick",7,5,12,0.4166666666666666666666666667
"O'Connor, Patrick",8,11,22,0.5
"O'Connor, Patrick",9,6,10,0.6
"O'Shea, Matthew J.",10,14,19,0.7368421052631578947368421053
"O'Shea, Matthew J.",11,8,10,0.8
"O'Shea, Matthew J.",12,14,18,0.7777777777777777777777777778
"O'Shea, Matthew J.",13,15,15,1
"O'Shea, Matthew J.",14,10,14,0.7142857142857142857142857143
"O'Shea, Matthew J.",15,10,10,1
"O'Shea, Matthew J.",16,11,14,0.7857142857142857142857142857
"O'Shea, Matthew J.",17,7,10,0.7
"O'Shea, Matthew J.",18,16,17,0.9411764705882352941176470588
"O'Shea, Matthew J.",19,2,3,0.6666666666666666666666666667
"O'Shea, Matthew J.",2,5,5,1
"O'Shea, Matthew J.",20,18,22,0.8181818181818181818181818182
"O'Shea, Matthew J.",21,20,24,0.8333333333333333333333333333
"O'Shea, Matthew J.",22,13,20,0.65
"O'Shea, Matthew J.",23,14,20,0.7
"O'Shea, Matthew J.",24,24,28,0.8571428571428571428571428571
"O'Shea, Matthew J.",3,13,13,1
"O'Shea, Matthew J.",4,12,20,0.6
"O'Shea, Matthew J.",5,13,17,0.7647058823529411764705882353
"O'Shea, Matthew J.",6,17,22,0.7727272727272727272727272727
"O'Shea, Matthew J.",7,7,16,0.4375
"O'Shea, Matthew J.",8,15,21,0.7142857142857142857142857143
"O'Shea, Matthew J.",9,15,16,0.9375
"Olivo, Frank",1,8,8,1
"Olivo, Frank",2,5,5,1
"Osterman, Harry",10,8,12,0.6666666666666666666666666667
"Osterman, Harry",11,6,6,1
"Osterman, Harry",12,10,14,0.7142857142857142857142857143
"Osterman, Harry",13,6,9,0.6666666666666666666666666667
"Osterman, Harry",14,6,10,0.6
"Osterman, Harry",15,4,7,0.5714285714285714285714285714
"Osterman, Harry",16,10,14,0.7142857142857142857142857143
"Osterman, Harry",17,4,7,0.5714285714285714285714285714
"Osterman, Harry",18,7,12,0.5833333333333333333333333333
"Osterman, Harry",19,1,1,1
"Osterman, Harry",2,3,3,1
"Osterman, Harry",20,12,13,0.9230769230769230769230769231
"Osterman, Harry",21,9,12,0.75
"Osterman, Harry",22,8,10,0.8
"Osterman, Harry",23,7,9,0.7777777777777777777777777778
"Osterman, Harry",24,13,16,0.8125
"Osterman, Harry",3,8,9,0.8888888888888888888888888889
"Osterman, Harry",4,10,12,0.8333333333333333333333333333
"Osterman, Harry",5,9,11,0.8181818181818181818181818182
"Osterman, Harry",6,10,16,0.625
"Osterman, Harry",7,4,11,0.3636363636363636363636363636
"Osterman, Harry",8,9,16,0.5625
"Osterman, Harry",9,6,9,0.6666666666666666666666666667
"Pawar, Ameya",10,13,14,0.9285714285714285714285714286
"Pawar, Ameya",11,10,11,0.9090909090909090909090909091
"Pawar, Ameya",12,12,15,0.8
"Pawar, Ameya",13,13,15,0.8666666666666666666666666667
"Pawar, Ameya",14,11,14,0.7857142857142857142857142857
"Pawar, Ameya",15,6,9,0.6666666666666666666666666667
"Pawar, Ameya",16,8,14,0.5714285714285714285714285714
"Pawar, Ameya",17,9,13,0.6923076923076923076923076923
"Pawar, Ameya",18,11,18,0.6111111111111111111111111111
"Pawar, Ameya",19,2,4,0.5
"Pawar, Ameya",2,3,3,1
"Pawar, Ameya",20,11,21,0.5238095238095238095238095238
"Pawar, Ameya",21,11,21,0.5238095238095238095238095238
"Pawar, Ameya",22,11,19,0.5789473684210526315789473684
"Pawar, Ameya",23,7,15,0.4666666666666666666666666667
"Pawar, Ameya",24,16,22,0.7272727272727272727272727273
"Pawar, Ameya",3,14,15,0.9333333333333333333333333333
"Pawar, Ameya",4,10,18,0.5555555555555555555555555556
"Pawar, Ameya",5,7,16,0.4375
"Pawar, Ameya",6,8,16,0.5
"Pawar, Ameya",7,7,14,0.5
"Pawar, Ameya",8,13,16,0.8125
"Pawar, Ameya",9,13,14,0.9285714285714285714285714286
"Pope, John",1,6,6,1
"Pope, John",10,11,25,0.44
"Pope, John",11,7,12,0.5833333333333333333333333333
"Pope, John",12,8,26,0.3076923076923076923076923077
"Pope, John",13,16,21,0.7619047619047619047619047619
"Pope, John",14,11,18,0.6111111111111111111111111111
"Pope, John",15,8,10,0.8
"Pope, John",16,12,21,0.5714285714285714285714285714
"Pope, John",17,7,12,0.5833333333333333333333333333
"Pope, John",18,5,13,0.3846153846153846153846153846
"Pope, John",2,16,16,1
"Pope, John",3,20,20,1
"Pope, John",4,17,24,0.7083333333333333333333333333
"Pope, John",5,13,23,0.5652173913043478260869565217
"Pope, John",6,18,27,0.6666666666666666666666666667
"Pope, John",7,10,19,0.5263157894736842105263157895
"Pope, John",8,12,24,0.5
"Pope, John",9,12,19,0.6315789473684210526315789474
"Quinn, Marty",10,15,17,0.8823529411764705882352941176
"Quinn, Marty",11,8,10,0.8
"Quinn, Marty",12,15,19,0.7894736842105263157894736842
"Quinn, Marty",13,14,18,0.7777777777777777777777777778
"Quinn, Marty",14,14,16,0.875
"Quinn, Marty",15,9,10,0.9
"Quinn, Marty",16,18,21,0.8571428571428571428571428571
"Quinn, Marty",17,8,12,0.6666666666666666666666666667
"Quinn, Marty",18,19,21,0.9047619047619047619047619048
"Quinn, Marty",19,2,2,1
"Quinn, Marty",2,7,8,0.875
"Quinn, Marty",20,17,20,0.85
"Quinn, Marty",21,16,19,0.8421052631578947368421052632
"Quinn, Marty",22,15,18,0.8333333333333333333333333333
"Quinn, Marty",23,14,15,0.9333333333333333333333333333
"Quinn, Marty",24,20,23,0.8695652173913043478260869565
"Quinn, Marty",3,14,14,1
"Quinn, Marty",4,20,22,0.9090909090909090909090909091
"Quinn, Marty",5,14,15,0.9333333333333333333333333333
"Quinn, Marty",6,21,22,0.9545454545454545454545454545
"Quinn, Marty",7,11,14,0.7857142857142857142857142857
"Quinn, Marty",8,11,17,0.6470588235294117647058823529
"Quinn, Marty",9,11,13,0.8461538461538461538461538462
"Ramirez-Rosa, Carlos",18,4,4,1
"Ramirez-Rosa, Carlos",19,0,3,0
"Ramirez-Rosa, Carlos",20,9,12,0.75
"Ramirez-Rosa, Carlos",21,5,8,0.625
"Ramirez-Rosa, Carlos",22,9,9,1
"Ramirez-Rosa, Carlos",23,5,8,0.625
"Ramirez-Rosa, Carlos",24,13,13,1
"Reboyras, Ariel",1,11,11,1
"Reboyras, Ariel",10,30,30,1
"Reboyras, Ariel",11,13,13,1
"Reboyras, Ariel",12,24,26,0.9230769230769230769230769231
"Reboyras, Ariel",13,20,21,0.9523809523809523809523809524
"Reboyras, Ariel",14,12,14,0.8571428571428571428571428571
"Reboyras, Ariel",15,11,11,1
"Reboyras, Ariel",16,20,21,0.9523809523809523809523809524
"Reboyras, Ariel",17,11,12,0.9166666666666666666666666667
"Reboyras, Ariel",18,18,19,0.9473684210526315789473684211
"Reboyras, Ariel",19,2,2,1
"Reboyras, Ariel",2,22,22,1
"Reboyras, Ariel",20,18,19,0.9473684210526315789473684211
"Reboyras, Ariel",21,19,21,0.9047619047619047619047619048
"Reboyras, Ariel",22,20,21,0.9523809523809523809523809524
"Reboyras, Ariel",23,15,17,0.8823529411764705882352941176
"Reboyras, Ariel",24,25,26,0.9615384615384615384615384615
"Reboyras, Ariel",3,22,22,1
"Reboyras, Ariel",4,26,28,0.9285714285714285714285714286
"Reboyras, Ariel",5,20,21,0.9523809523809523809523809524
"Reboyras, Ariel",6,22,33,0.6666666666666666666666666667
"Reboyras, Ariel",7,19,22,0.8636363636363636363636363636
"Reboyras, Ariel",8,25,27,0.9259259259259259259259259259
"Reboyras, Ariel",9,21,22,0.9545454545454545454545454545
"Reilly, Brendan",1,3,3,1
"Reilly, Brendan",10,18,26,0.6923076923076923076923076923
"Reilly, Brendan",11,6,11,0.5454545454545454545454545455
"Reilly, Brendan",12,14,22,0.6363636363636363636363636364
"Reilly, Brendan",13,12,18,0.6666666666666666666666666667
"Reilly, Brendan",14,11,14,0.7857142857142857142857142857
"Reilly, Brendan",15,9,12,0.75
"Reilly, Brendan",16,14,19,0.7368421052631578947368421053
"Reilly, Brendan",17,7,12,0.5833333333333333333333333333
"Reilly, Brendan",18,12,18,0.6666666666666666666666666667
"Reilly, Brendan",19,2,4,0.5
"Reilly, Brendan",2,10,10,1
"Reilly, Brendan",20,11,18,0.6111111111111111111111111111
"Reilly, Brendan",21,11,19,0.5789473684210526315789473684
"Reilly, Brendan",22,11,16,0.6875
"Reilly, Brendan",23,8,16,0.5
"Reilly, Brendan",24,16,24,0.6666666666666666666666666667
"Reilly, Brendan",3,18,19,0.9473684210526315789473684211
"Reilly, Brendan",4,21,23,0.9130434782608695652173913043
"Reilly, Brendan",5,12,18,0.6666666666666666666666666667
"Reilly, Brendan",6,10,24,0.4166666666666666666666666667
"Reilly, Brendan",7,11,17,0.6470588235294117647058823529
"Reilly, Brendan",8,14,25,0.56
"Reilly, Brendan",9,12,16,0.75
"Rice, John",1,9,9,1
"Rice, John",2,5,5,1
"Rugai, Virginia",1,8,8,1
"Rugai, Virginia",2,6,6,1
"Sadlowski Garza, Susan",18,2,6,0.3333333333333333333333333333
"Sadlowski Garza, Susan",19,0,2,0
"Sadlowski Garza, Susan",20,9,14,0.6428571428571428571428571429
"Sadlowski Garza, Susan",21,7,12,0.5833333333333333333333333333
"Sadlowski Garza, Susan",22,7,12,0.5833333333333333333333333333
"Sadlowski Garza, Susan",23,7,12,0.5833333333333333333333333333
"Sadlowski Garza, Susan",24,13,17,0.7647058823529411764705882353
"Santiago, Milagros S.",18,4,5,0.8
"Santiago, Milagros S.",19,2,3,0.6666666666666666666666666667
"Santiago, Milagros S.",20,9,16,0.5625
"Santiago, Milagros S.",21,11,15,0.7333333333333333333333333333
"Santiago, Milagros S.",22,9,14,0.6428571428571428571428571429
"Santiago, Milagros S.",23,7,13,0.5384615384615384615384615385
"Santiago, Milagros S.",24,15,19,0.7894736842105263157894736842
"Sawyer, Roderick T.",10,8,11,0.7272727272727272727272727273
"Sawyer, Roderick T.",11,4,7,0.5714285714285714285714285714
"Sawyer, Roderick T.",12,9,12,0.75
"Sawyer, Roderick T.",13,6,15,0.4
"Sawyer, Roderick T.",14,8,13,0.6153846153846153846153846154
"Sawyer, Roderick T.",15,4,8,0.5
"Sawyer, Roderick T.",16,10,14,0.7142857142857142857142857143
"Sawyer, Roderick T.",17,4,7,0.5714285714285714285714285714
"Sawyer, Roderick T.",18,10,16,0.625
"Sawyer, Roderick T.",19,3,3,1
"Sawyer, Roderick T.",2,5,5,1
"Sawyer, Roderick T.",20,10,17,0.5882352941176470588235294118
"Sawyer, Roderick T.",21,12,16,0.75
"Sawyer, Roderick T.",22,11,14,0.7857142857142857142857142857
"Sawyer, Roderick T.",23,10,15,0.6666666666666666666666666667
"Sawyer, Roderick T.",24,18,22,0.8181818181818181818181818182
"Sawyer, Roderick T.",3,12,12,1
"Sawyer, Roderick T.",4,16,19,0.8421052631578947368421052632
"Sawyer, Roderick T.",5,15,18,0.8333333333333333333333333333
"Sawyer, Roderick T.",6,12,18,0.6666666666666666666666666667
"Sawyer, Roderick T.",7,6,12,0.5
"Sawyer, Roderick T.",8,11,16,0.6875
"Sawyer, Roderick T.",9,7,10,0.7
"Schulter, Eugene",1,9,9,1
"Schulter, Eugene",2,6,6,1
"Scott, Jr. Michael",18,6,7,0.8571428571428571428571428571
"Scott, Jr. Michael",19,1,2,0.5
"Scott, Jr. Michael",20,17,20,0.85
"Scott, Jr. Michael",21,17,17,1
"Scott, Jr. Michael",22,15,16,0.9375
"Scott, Jr. Michael",23,14,14,1
"Scott, Jr. Michael",24,19,19,1
"Shiller, Helen",1,9,9,1
"Shiller, Helen",2,6,6,1
"Silverstein, Debra L.",10,11,13,0.8461538461538461538461538462
"Silverstein, Debra L.",11,6,8,0.75
"Silverstein, Debra L.",12,9,12,0.75
"Silverstein, Debra L.",13,12,17,0.7058823529411764705882352941
"Silverstein, Debra L.",14,10,12,0.8333333333333333333333333333
"Silverstein, Debra L.",15,5,8,0.625
"Silverstein, Debra L.",16,12,14,0.8571428571428571428571428571
"Silverstein, Debra L.",17,6,8,0.75
"Silverstein, Debra L.",18,13,15,0.8666666666666666666666666667
"Silverstein, Debra L.",19,3,3,1
"Silverstein, Debra L.",2,4,5,0.8
"Silverstein, Debra L.",20,17,18,0.9444444444444444444444444444
"Silverstein, Debra L.",21,14,18,0.7777777777777777777777777778
"Silverstein, Debra L.",22,11,16,0.6875
"Silverstein, Debra L.",23,10,14,0.7142857142857142857142857143
"Silverstein, Debra L.",24,19,25,0.76
"Silverstein, Debra L.",3,15,15,1
"Silverstein, Debra L.",4,19,20,0.95
"Silverstein, Debra L.",5,12,14,0.8571428571428571428571428571
"Silverstein, Debra L.",6,17,20,0.85
"Silverstein, Debra L.",7,10,14,0.7142857142857142857142857143
"Silverstein, Debra L.",8,12,19,0.6315789473684210526315789474
"Silverstein, Debra L.",9,10,12,0.8333333333333333333333333333
"Smith, Mary Ann",1,7,7,1
"Smith, Mary Ann",2,4,4,1
"Smith, Michele",10,13,15,0.8666666666666666666666666667
"Smith, Michele",11,8,9,0.8888888888888888888888888889
"Smith, Michele",12,13,15,0.8666666666666666666666666667
"Smith, Michele",13,14,18,0.7777777777777777777777777778
"Smith, Michele",14,12,13,0.9230769230769230769230769231
"Smith, Michele",15,8,9,0.8888888888888888888888888889
"Smith, Michele",16,14,15,0.9333333333333333333333333333
"Smith, Michele",17,8,8,1
"Smith, Michele",18,15,17,0.8823529411764705882352941176
"Smith, Michele",19,3,4,0.75
"Smith, Michele",2,4,4,1
"Smith, Michele",20,14,19,0.7368421052631578947368421053
"Smith, Michele",21,15,16,0.9375
"Smith, Michele",22,9,15,0.6
"Smith, Michele",23,11,16,0.6875
"Smith, Michele",24,17,21,0.8095238095238095238095238095
"Smith, Michele",3,13,13,1
"Smith, Michele",4,14,15,0.9333333333333333333333333333
"Smith, Michele",5,16,16,1
"Smith, Michele",6,14,16,0.875
"Smith, Michele",7,9,12,0.75
"Smith, Michele",8,13,17,0.7647058823529411764705882353
"Smith, Michele",9,10,11,0.9090909090909090909090909091
"Solis, Daniel",1,5,5,1
"Solis, Daniel",10,11,27,0.4074074074074074074074074074
"Solis, Daniel",11,5,10,0.5
"Solis, Daniel",12,12,26,0.4615384615384615384615384615
"Solis, Daniel",13,10,21,0.4761904761904761904761904762
"Solis, Daniel",14,6,16,0.375
"Solis, Daniel",15,6,15,0.4
"Solis, Daniel",16,16,20,0.8
"Solis, Daniel",17,6,12,0.5
"Solis, Daniel",18,11,20,0.55
"Solis, Daniel",19,2,5,0.4
"Solis, Daniel",2,13,14,0.9285714285714285714285714286
"Solis, Daniel",20,14,18,0.7777777777777777777777777778
"Solis, Daniel",21,15,20,0.75
"Solis, Daniel",22,14,18,0.7777777777777777777777777778
"Solis, Daniel",23,11,17,0.6470588235294117647058823529
"Solis, Daniel",24,21,26,0.8076923076923076923076923077
"Solis, Daniel",3,18,20,0.9
"Solis, Daniel",4,13,24,0.5416666666666666666666666667
"Solis, Daniel",5,10,23,0.4347826086956521739130434783
"Solis, Daniel",6,15,29,0.5172413793103448275862068966
"Solis, Daniel",7,8,20,0.4
"Solis, Daniel",8,13,28,0.4642857142857142857142857143
"Solis, Daniel",9,8,18,0.4444444444444444444444444444
"Sposato, Nicholas",10,14,14,1
"Sposato, Nicholas",11,8,10,0.8
"Sposato, Nicholas",12,10,14,0.7142857142857142857142857143
"Sposato, Nicholas",13,17,18,0.9444444444444444444444444444
"Sposato, Nicholas",14,14,14,1
"Sposato, Nicholas",15,7,8,0.875
"Sposato, Nicholas",16,9,15,0.6
